HomeTeam,AwayTeam,FTR,Predicted FTHG,Predicted FTAG
1,37,1.0,1.76,0.11
7,32,1.0,3.29,0.87
14,5,0.0,1.63,2.8
18,15,1.0,2.37,1.16
24,35,1.0,1.7,0.71
33,21,0.0,0.11,1.17
38,39,1.0,2.42,0.83
2,22,1.0,1.94,1.38
12,27,1.0,3.99,0.1
23,25,0.5,1.12,1.51
5,18,0.5,1.11,1.13
15,1,1.0,2.21,0.29
21,24,1.0,1.74,0.74
25,7,1.0,1.31,0.06
32,2,1.0,2.89,1.42
35,33,0.0,0.68,1.71
37,14,0.0,0.79,2.09
22,38,1.0,2.64,0.08
39,12,0.0,0.37,1.54
27,23,0.0,0.52,1.6
1,25,1.0,2.89,0.02
7,37,0.5,0.11,0.16
14,27,0.0,0.46,3.06
18,39,0.0,0.19,3.96
24,32,1.0,1.88,0.74
38,5,1.0,3.69,1.12
2,21,0.5,0.05,0.13
12,35,0.5,1.1,1.36
33,22,0.0,0.2,2.83
5,1,0.0,0.51,3.33
15,7,1.0,3.01,0.77
21,23,1.0,2.34,1.06
22,12,0.0,1.02,2.18
25,18,0.0,0.93,1.92
27,24,1.0,2.15,1.16
37,38,1.0,3.05,2.07
39,33,0.5,1.28,1.22
32,14,0.0,1.53,2.84
35,2,0.0,0.77,1.97
5,15,1.0,1.63,0.04
7,1,0.0,1.19,2.86
21,32,0.5,0.17,0.19
33,24,1.0,1.76,0.04
38,25,1.0,3.05,0.83
12,23,0.5,1.64,1.35
18,14,0.5,1.66,1.67
22,27,1.0,4.88,0.08
35,39,0.5,0.12,0.07
37,2,0.0,1.14,2.31
1,18,0.0,0.75,1.82
2,33,1.0,2.43,1.08
14,21,0.0,0.18,1.85
15,38,0.0,0.8,2.3
23,7,1.0,2.01,0.12
24,37,0.0,0.07,1.14
25,5,0.0,0.89,2.33
32,12,0.0,0.07,2.03
27,35,1.0,1.85,0.2
39,22,1.0,2.63,1.21
5,23,0.0,0.19,1.98
33,1,0.5,0.75,0.7
37,15,1.0,1.63,0.07
39,24,0.0,0.08,1.34
12,2,1.0,2.21,0.2
14,25,0.5,2.01,1.98
22,21,0.0,2.06,2.79
27,32,1.0,1.92,0.77
35,18,0.0,0.21,1.51
38,7,0.0,0.7,3.08
1,14,1.0,2.71,1.14
2,27,0.5,0.1,0.07
7,5,0.5,0.13,0.14
15,33,0.5,0.21,0.12
21,39,1.0,3.34,2.14
23,37,1.0,3.28,0.1
24,12,0.0,0.13,3.99
18,38,1.0,1.49,0.06
32,35,1.0,2.33,1.09
25,22,0.5,1.68,1.51
5,24,0.5,0.77,0.7
14,23,0.5,1.05,1.17
33,25,1.0,2.26,1.06
37,18,0.0,0.3,2.57
12,21,0.0,0.19,1.29
22,32,1.0,2.64,0.16
27,15,0.5,0.31,0.76
35,7,1.0,2.35,0.27
38,1,0.0,0.17,2.1
39,2,0.0,0.43,2.05
25,37,1.0,2.48,0.72
1,35,0.5,1.4,3.09
2,5,1.0,3.18,1.91
7,14,0.0,0.09,1.22
15,39,1.0,2.16,0.15
18,12,0.0,0.14,2.74
21,27,1.0,1.29,0.16
23,38,1.0,2.36,0.1
24,22,1.0,1.82,0.14
32,33,1.0,1.35,0.1
12,33,1.0,4.92,0.12
14,15,1.0,1.3,0.04
23,18,1.0,3.81,2.26
24,38,0.5,1.18,1.52
27,39,0.0,0.74,2.01
32,1,1.0,2.66,0.57
35,21,1.0,2.06,1.04
37,5,0.5,1.08,1.6
7,22,1.0,1.29,0.02
25,2,1.0,1.85,0.22
1,23,1.0,2.13,0.79
18,7,0.0,0.08,1.19
21,37,1.0,2.86,0.11
33,27,0.0,1.04,2.07
38,14,0.0,0.74,2.49
39,32,0.5,0.2,0.22
2,24,0.0,1.09,2.16
5,12,0.0,0.46,2.01
15,25,1.0,1.82,0.26
22,35,0.0,1.07,2.18
1,2,0.0,0.11,1.97
5,33,0.0,1.04,2.06
7,21,0.0,0.48,2.09
15,35,1.0,2.23,1.05
23,32,1.0,2.8,0.15
25,39,0.5,1.77,1.76
37,12,0.0,0.54,3.92
38,27,0.5,0.09,0.45
14,24,0.5,1.14,1.08
18,22,0.5,2.07,2.25
2,23,0.5,0.02,0.07
12,25,0.5,0.06,0.12
21,15,0.5,0.21,0.2
22,1,1.0,3.09,0.1
24,7,0.0,0.84,2.75
27,18,0.5,1.25,1.5
32,37,1.0,1.11,0.03
33,38,0.0,0.14,2.24
35,5,1.0,1.32,0.28
39,14,1.0,1.37,0.11
2,15,0.5,0.06,0.06
24,25,0.5,0.2,0.09
32,18,0.5,1.09,1.06
33,7,0.0,1.16,3.79
39,37,1.0,1.9,0.82
12,1,0.0,1.34,2.23
22,23,0.0,0.27,1.15
27,5,1.0,2.55,1.48
35,14,0.0,0.03,1.11
21,38,0.5,0.21,0.42
1,39,1.0,2.04,0.14
5,21,0.0,0.74,2.43
7,12,0.0,0.19,2.45
15,22,0.5,1.37,1.16
18,24,1.0,1.94,0.69
23,33,1.0,1.27,0.02
25,32,0.5,2.17,1.78
14,2,0.0,1.21,3.14
37,27,0.5,1.1,1.1
38,35,0.0,0.15,1.69
2,7,1.0,3.64,1.76
21,18,0.5,2.26,2.1
22,14,0.0,0.16,1.27
24,1,0.5,1.2,1.25
32,15,0.5,0.19,0.1
33,37,1.0,3.92,0.12
35,23,0.5,0.05,0.29
39,5,1.0,2.89,0.63
12,38,0.5,1.14,1.21
27,25,0.0,0.04,2.3
5,32,1.0,3.35,0.27
7,27,1.0,2.34,1.16
15,24,1.0,2.7,0.04
18,33,0.0,1.13,3.61
38,2,0.0,0.23,1.51
1,21,0.5,1.18,1.31
25,35,1.0,2.37,1.38
37,22,1.0,1.71,0.15
14,12,0.5,0.11,0.15
2,1,0.5,2.16,1.78
12,37,1.0,2.39,0.19
21,7,1.0,2.63,0.06
22,18,1.0,5.06,0.74
24,14,0.0,0.46,1.17
27,38,0.0,1.03,3.39
32,23,0.0,0.07,1.35
33,5,0.5,0.15,0.22
35,15,0.5,0.12,0.12
39,25,1.0,2.02,0.84
1,27,1.0,1.14,0.02
5,22,0.5,1.36,1.64
7,39,0.0,0.22,1.84
14,33,1.0,2.83,0.03
15,12,0.5,1.72,1.8
25,21,0.0,1.13,4.32
37,35,1.0,1.83,0.12
38,32,1.0,2.18,1.03
23,24,1.0,1.2,0.25
18,2,0.0,0.15,1.35
1,7,1.0,1.37,0.07
2,37,1.0,2.94,0.81
14,18,1.0,2.67,0.2
24,33,0.5,1.05,1.13
25,38,0.5,1.53,1.93
32,21,0.5,0.2,0.08
23,12,1.0,2.71,0.7
39,35,1.0,1.19,0.18
23,39,1.0,2.65,0.09
5,25,1.0,2.32,0.08
7,23,0.0,0.11,1.32
12,32,1.0,1.95,0.6
18,1,0.0,1.0,2.76
22,39,1.0,1.29,0.16
33,2,0.0,1.15,2.63
37,24,1.0,2.78,0.28
35,27,0.5,0.37,0.78
38,15,1.0,2.89,1.18
21,14,0.5,0.64,0.69
27,2,0.0,0.19,1.55
33,15,1.0,1.4,0.41
35,32,1.0,3.25,0.33
37,23,0.0,0.28,4.35
5,7,0.5,1.86,2.11
12,24,1.0,2.02,0.15
14,1,0.5,0.85,0.84
22,25,1.0,2.24,0.44
38,18,1.0,2.08,0.71
39,21,0.5,1.13,1.09
1,38,0.5,0.3,0.08
2,39,0.5,0.2,0.15
7,35,1.0,2.58,1.38
15,27,1.0,2.87,0.87
18,37,0.5,1.9,1.81
23,14,1.0,1.51,0.15
24,5,0.5,0.09,0.05
32,22,1.0,1.63,0.17
21,12,1.0,1.98,0.13
25,33,0.5,1.07,1.07
5,2,0.0,0.13,2.01
12,18,0.5,0.4,0.05
14,7,1.0,2.82,0.29
22,24,1.0,1.22,0.07
27,21,0.0,1.38,2.38
33,32,1.0,1.91,0.14
37,25,0.0,1.12,3.19
39,15,0.5,0.44,0.08
35,1,0.5,0.37,0.19
38,23,0.0,0.06,1.29
27,22,1.0,1.65,0.04
23,15,1.0,3.16,0.11
1,33,0.5,0.15,0.14
2,12,0.0,0.13,1.31
7,38,1.0,2.26,0.98
23,5,1.0,2.38,1.14
24,39,0.5,0.21,0.37
32,27,0.5,1.54,1.38
15,37,1.0,2.05,0.09
21,22,0.5,0.82,0.73
25,14,0.5,0.03,0.11
18,35,0.0,1.04,2.74
1,15,0.5,0.36,0.07
12,39,1.0,3.25,0.73
14,37,1.0,2.24,0.41
24,21,1.0,2.13,0.33
2,32,0.5,1.75,1.65
7,25,1.0,1.26,0.06
18,5,0.0,0.87,2.86
38,22,1.0,1.2,0.02
21,33,1.0,1.85,0.37
27,12,0.0,0.1,1.31
37,1,0.0,1.21,3.33
5,14,0.5,0.12,0.09
15,18,0.0,0.17,1.87
22,2,1.0,2.3,0.23
25,23,0.0,1.03,2.23
32,7,1.0,1.91,0.39
